user_id_cat,key_id_cat,quantity
17,8343,5
17,9576,2
17,10761,1
17,12235,2
17,12810,2
17,13444,2
18,37,2
18,189,1
18,8078,1
18,11569,1
18,11575,2
19,128,1
19,139,6
19,189,1
19,215,2
19,3133,2
19,3136,2
19,7849,1
19,7999,1
19,8071,3
19,8190,3
19,8196,1
19,8332,1
19,8343,1
19,8401,1
19,8570,1
19,8740,1
19,8906,1
19,8939,5
19,9042,1
19,9117,1
19,9425,3
19,9546,1
19,9579,1
19,9632,1
19,9695,1
19,9727,1
19,9745,1
19,10075,2
19,10081,2
19,10202,2
19,10210,1
19,10232,1
19,11083,2
19,11154,1
19,11164,1
19,11573,1
19,11596,10
19,11669,2
19,11691,2
19,11892,1
19,12035,2
19,12105,1
19,12154,1
19,12256,3
19,12263,2
19,12271,3
19,12284,4
19,12340,2
19,12556,3
19,12559,1
19,12817,4
19,13101,1
19,13304,1
19,13366,1
19,13414,1
20,5326,4
20,8289,1
20,8900,1
20,9755,1
20,11845,1
20,13444,1
21,19,1
21,11558,1
22,211,2
22,5528,2
22,7822,1
22,8749,1
22,8874,1
22,9099,2
22,9130,2
22,9209,1
22,9210,3
22,9211,1
22,9212,4
22,9214,2
22,9215,1
22,9217,1
22,9225,2
22,9632,1
22,9720,2
22,9745,1
22,9783,1
22,9949,1
22,10081,2
22,11131,1
22,11585,2
22,11832,1
22,11834,2
22,11845,1
22,12033,4
22,12039,1
22,12982,1
22,13101,1
22,13215,1
22,13267,2
22,13537,1
22,13558,1
23,8105,1
23,8343,1
23,9579,1
23,10202,4
23,10204,1
23,10407,2
23,10547,1
23,11832,1
23,12921,2
23,13101,1
24,189,1
24,9098,2
24,11884,1
24,12033,1
24,13101,1
24,13448,1
25,12982,1
26,8134,1
26,8384,1
26,8753,1
26,8866,3
26,9442,2
26,9693,1
26,10081,1
26,10407,2
26,11386,4
26,11425,1
26,11834,1
26,11845,3
26,12032,2
26,12033,5
26,12035,4
26,12039,2
26,12040,2
26,13387,1
26,13444,1
27,13387,1
28,189,1
28,7538,1
28,11425,2
28,12362,1
29,189,1
30,12819,1
31,3414,1
31,8343,3
31,8378,1
31,8875,1
31,9632,1
31,11386,1
31,11845,1
31,11892,1
31,13267,1
31,13451,2
32,7890,1
32,8866,1
32,9755,1
32,11931,2
32,11934,1
32,11937,1
32,11944,1
32,12983,1
32,13267,1
32,13449,1
33,8107,1
33,8749,1
33,11560,3
33,11892,1
33,11986,2
34,189,1
34,8078,1
34,8756,2
34,9632,3
34,11338,1
34,11893,3
34,13132,2
34,13133,1
34,13444,1
35,8315,1
35,9288,1
35,9783,1
36,215,2
36,8275,1
36,9517,1
36,9632,2
36,9693,1
36,10185,1
36,11386,1
36,11832,1
36,11834,2
36,11845,1
36,12035,1
36,12983,1
36,13444,1
37,8134,3
37,8275,1
37,11386,1
38,189,3
38,9276,2
38,9965,1
38,10521,2
38,12425,2
38,12981,2
38,13061,2
39,212,1
39,8623,1
39,10389,2
39,10391,1
39,12685,1
39,13444,1
40,193,3
41,192,1
41,8002,2
41,11694,2
42,188,2
42,192,2
42,195,2
42,230,2
42,8267,4
42,8563,2
42,10231,2
42,12490,2
43,9535,2
44,195,2
45,193,2
46,12232,4
47,19,1
47,8078,1
47,8955,2
47,9579,1
47,9755,1
47,10525,1
47,11562,1
47,12033,1
47,12556,1
47,13244,1
47,13510,2
47,13555,1
48,140,2
48,9032,2
48,9509,2
49,9531,2
50,8072,2
50,9509,2
51,233,2
52,12250,1
53,253,3
54,192,2
54,193,6
54,194,6
55,11815,2
56,192,1
56,193,2
56,194,2
56,195,5
56,10348,1
57,193,1
57,195,2
57,230,2
57,232,1
57,4826,1
57,4827,1
57,8754,1
57,13223,1
58,233,2
59,11067,2
59,13361,2
60,253,1
61,8623,1
62,8856,6
62,12108,4
62,12431,1
62,12934,1
62,12974,1
63,195,2
63,232,2
63,2336,2
63,12328,2
64,192,2
64,195,2
64,8072,2
64,11859,2
65,12012,1
65,13267,1
66,60,2
66,82,2
66,207,1
66,255,1
66,8207,1
66,8366,2
66,9632,1
66,10202,3
66,10227,1
66,10542,1
66,10543,2
66,10889,3
66,11264,1
66,12033,2
66,12164,2
66,12650,1
66,13267,2
67,8878,1
67,10151,1
67,10167,2
67,11337,1
67,13240,1
68,192,5
68,193,26
68,194,4
68,232,2
68,233,2
69,11544,1
70,231,1
70,6253,1
70,7929,2
70,8876,2
70,8934,2
70,9106,1
70,9810,2
70,9811,4
70,9815,2
70,9820,2
70,9821,4
70,9825,2
70,9837,2
70,9862,4
70,9952,1
70,9972,2
70,11016,2
70,11187,1
70,11496,2
70,11756,1
70,11812,2
70,11919,1
70,12557,2
70,12996,1
70,13042,1
70,13223,2
70,13272,1
70,13316,1
70,13409,4
71,150,2
71,196,14
71,197,1
71,231,1
71,1250,2
71,7711,1
71,7719,1
71,7799,2
71,7802,2
71,7805,1
71,7815,2
71,8342,2
71,8624,1
71,8628,1
71,8764,1
71,8768,1
71,8849,2
71,8967,1
71,9118,1
71,9633,1
71,9872,1
71,9961,2
71,10338,2
71,10348,1
71,10398,1
71,10399,2
71,10759,1
71,10833,1
71,11002,1
71,11034,1
71,11036,1
71,11039,4
71,11041,1
71,11042,1
71,11092,1
71,11093,1
71,11297,1
71,11508,2
71,11611,1
71,11786,1
71,11797,2
71,11803,2
71,11914,2
71,11919,10
71,11923,1
71,13125,1
71,13128,3
71,13250,2
71,13393,2
71,13467,1
71,13469,2
71,13471,1
71,13476,2
72,193,4
72,194,2
72,195,2
72,230,2
72,9051,2
73,121,2
73,193,4
73,194,2
73,195,4
74,193,4
74,230,2
74,721,4
75,277,2
75,678,2
75,680,2
75,724,2
75,821,2
75,1153,2
75,1887,4
75,2019,2
75,2028,2
75,2335,2
75,2568,2
75,2619,4
76,192,2
76,193,2
76,194,6
76,232,4
76,2758,2
77,195,2
77,233,2
78,7801,2
78,11842,1
79,2902,1
80,195,2
81,192,2
81,193,2
81,12686,2
82,12328,2
83,195,12
83,196,6
83,230,2
83,231,2
84,8043,1
84,12487,2
84,12490,2
85,192,2
85,193,4
86,193,4
86,195,2
87,193,12
87,194,4
88,105,1
88,166,2
88,167,2
88,194,2
88,8521,2
88,8552,2
88,9633,4
88,9663,1
88,11842,1
89,195,1
90,193,2
91,121,2
92,193,2
93,195,2
94,193,8
95,193,1
96,230,2
97,194,2
98,192,2
99,7928,1
99,8343,3
99,8384,2
99,9193,1
99,9288,1
99,9632,1
99,11648,1
99,11653,2
99,11744,1
99,11832,1
99,11834,1
99,12033,1
99,12624,1
99,12634,1
99,12644,1
99,12742,1
99,13267,1
100,9262,1
101,8134,2
101,12982,2
101,13101,1
102,12221,2
102,12320,2
103,193,2
103,232,2
104,8134,1
104,9720,1
104,9730,1
104,12033,1
104,13558,1
105,193,2
106,192,1
107,194,2
107,230,2
107,10063,2
107,12214,2
107,12686,2
108,8343,1
108,9717,1
108,9965,1
108,10827,1
108,11845,1
108,11866,1
108,11892,1
108,13267,2
108,13449,1
109,192,2
109,193,18
109,194,2
110,197,2
111,30,1
111,8299,2
111,9219,2
111,9679,2
111,11996,2
111,12539,2
111,12557,4
111,13409,1
111,13538,2
112,192,2
112,193,2
112,253,3
113,193,3
113,194,2
113,233,1
114,195,2
114,230,2
115,195,2
115,997,2
116,25,1
116,8227,2
116,8228,2
116,8232,2
116,8233,4
116,8234,5
116,8235,3
116,8236,4
116,8237,2
116,8239,3
116,8251,2
116,8258,2
116,8259,2
116,8260,2
116,8261,2
116,8262,2
116,8263,2
116,8264,3
116,12996,1
117,7813,2
118,193,4
118,194,6
118,8702,1
119,2118,2
120,8000,2
121,193,2
122,4001,2
122,8384,2
122,10202,2
122,10383,1
122,10512,2
122,11386,1
122,11519,1
122,11832,1
122,13451,1
123,7821,1
123,9949,2
123,10393,2
123,10401,2
123,10490,1
123,10512,2
123,10547,1
123,10778,2
123,11228,1
123,11648,1
124,194,4
125,194,2
126,110,2
126,11072,2
127,193,7
128,193,4
129,215,1
129,7652,1
129,7655,1
129,8071,1
129,9312,1
129,9326,1
129,9328,1
129,9330,1
129,10032,2
129,10202,1
129,11701,2
130,10131,2
130,10805,2
130,11884,2
131,2636,6
131,2638,2
132,195,2
133,194,2
133,10816,1
133,12557,1
134,121,2
135,194,2
136,194,6
136,195,2
137,195,2
137,230,2
138,12490,2
139,195,4
139,197,2
139,231,2
140,7761,2
141,195,9
141,196,8
141,197,4
141,230,4
141,231,5
141,9633,4
142,195,1
142,230,1
143,17,1
143,4920,1
143,5481,1
143,8624,1
143,9094,1
143,11712,1
144,8442,1
144,11297,1
145,197,1
146,1274,2
147,2229,4
148,190,2
148,195,2
148,196,12
148,231,4
148,7995,28
148,9633,2
149,190,4
149,195,4
149,230,4
149,10061,1
149,10130,2
149,11338,2
149,12106,2
149,12236,2
149,12250,2
149,12251,2
149,12257,1
149,12292,1
150,195,1
150,4177,1
150,12336,1
150,12338,1
150,12344,2
151,253,1
152,210,1
152,8373,1
152,11469,1
152,11832,1
152,11834,3
152,12819,1
152,13084,1
153,192,3
153,194,2
153,195,5
153,230,2
153,1516,2
153,1621,1
153,1626,1
153,7844,2
153,8123,3
153,8442,1
153,9633,4
153,10335,1
153,11919,1
153,11970,2
153,12113,2
153,12276,2
153,12950,1
153,13080,2
153,13364,2
153,13547,1
154,192,7
154,193,10
154,232,1
155,8624,1
155,8640,1
155,8641,1
155,11017,1
155,11839,1
156,193,4
156,232,1
156,233,1
157,195,2
157,197,2
158,193,3
158,8072,2
158,10317,2
159,196,4
159,231,4
160,192,4
160,193,5
161,12686,2
162,195,4
162,230,2
162,9962,2
163,13016,1
164,8867,1
165,193,8
165,253,10
166,195,3
166,230,3
167,192,11
167,193,1
167,194,3
167,7814,2
168,195,6
168,230,3
168,3847,1
168,5819,1
168,8043,1
169,30,1
170,193,2
170,194,4
170,195,2
170,197,2
170,253,1
171,162,4
171,165,2
171,194,6
171,7996,2
171,8097,2
171,8515,5
171,8991,3
171,13490,2
172,192,14
172,194,3
173,194,2
174,193,1
174,8072,1
175,192,2
175,193,4
175,194,22
176,193,6
177,193,10
177,233,2
178,9532,2
179,233,4
180,253,1
181,192,1
181,194,1
182,12882,1
183,192,15
183,193,4
183,232,1
184,193,4
185,193,2
186,230,2
187,192,2
187,193,7
187,194,1
187,233,2
188,193,6
189,193,5
190,193,9
190,194,2
190,3698,1
191,194,1
191,233,1
192,8266,2
192,8344,1
192,8346,1
192,8349,1
192,8523,1
192,8792,1
192,10254,1
192,10549,1
192,11445,1
192,11722,1
192,12101,1
192,12352,1
192,12374,1
192,13210,1
192,13269,1
193,8043,2
194,137,2
195,7798,2
196,193,12
196,194,8
196,195,8
196,232,2
196,10061,2
197,192,2
198,0,3
198,6,1
198,189,3
198,212,2
198,8134,3
198,8384,2
198,8882,1
198,9398,1
198,9441,1
198,9632,2
198,9691,1
198,9745,4
198,9771,3
198,10081,1
198,10129,2
198,10202,4
198,10289,2
198,10799,1
198,11386,4
198,11648,2
198,11671,2
198,11722,1
198,11747,5
198,11832,1
198,11834,1
198,11877,4
198,11918,1
198,12033,2
198,13069,2
198,13267,1
198,13441,1
198,13444,3
198,13451,2
199,9538,4
200,195,2
201,8442,1
201,9262,1
202,193,17
203,207,2
203,9099,3
203,9439,1
203,10318,5
203,12033,3
203,12504,4
203,13101,1
204,12033,1
205,8190,1
205,8611,1
205,9632,1
205,13267,1
206,189,3
206,11645,1
206,13267,1
207,194,2
207,195,8
208,8611,2
208,9579,1
208,9632,1
208,9771,2
209,10202,2
209,12088,2
209,13290,2
209,13458,1
210,19,2
210,189,1
211,189,1
211,10542,1
211,12033,1
212,8866,1
212,9632,4
212,9755,1
212,9870,3
212,12556,1
213,10805,2
213,13387,1
214,19,1
214,21,1
214,10557,1
214,10560,1
214,12035,1
214,12105,1
215,10265,1
215,10289,1
215,11845,2
216,11386,1
217,8275,1
217,8799,1
217,12817,1
217,13444,1
218,17,1
218,194,1
218,230,10
218,502,2
218,10056,2
218,10335,1
218,11488,2
218,13330,1
219,11548,1
220,189,1
220,8343,1
221,7896,1
221,13130,1
222,12039,1
223,12080,1
224,11892,1
225,253,3
226,192,4
226,230,2
227,193,2
228,193,3
228,233,2
228,8449,3
229,197,2
230,459,2
230,8575,1
230,12232,1
231,195,2
231,230,2
231,12806,2
232,192,2
233,193,2
233,197,2
234,192,1
234,193,7
234,194,11
234,232,4
234,233,3
235,8275,1
235,9727,1
235,11009,1
235,11834,1
235,11845,1
235,11892,1
235,13101,1
236,8692,1
236,12084,1
236,12232,1
236,12326,1
236,12329,1
237,30,1
237,192,4
237,194,2
237,230,2
238,192,1
238,193,5
238,232,1
238,233,1
239,197,1
239,230,1
239,8754,1
240,8754,1
241,25,1
241,192,6
241,230,2
242,230,4
242,231,2
243,8072,1
244,10090,2
244,13525,1
245,193,4
246,8267,2
247,192,2
247,253,1
248,9531,4
249,11756,2
250,135,2
250,193,4
250,230,2
250,232,2
251,8754,1
251,11842,1
252,11919,1
253,193,4
254,1681,2
254,1702,4
255,8994,2
256,8123,2
256,11073,2
257,195,2
258,11514,2
259,132,2
259,230,4
259,2156,2
259,8043,6
259,8072,2
259,8123,2
259,8499,2
259,8503,2
259,8719,2
259,8952,2
259,8954,2
259,10377,2
259,12167,4
259,12408,2
259,12686,2
259,13390,2
260,10816,1
261,13409,2
262,8207,2
262,8866,1
262,8986,1
262,9632,2
262,9656,3
262,9693,2
262,10419,2
263,7929,2
263,9281,2
264,195,1
265,6,2
265,19,3
265,8207,2
265,10075,1
265,10081,1
265,10202,2
265,10419,1
265,10784,1
265,11648,1
265,11669,1
265,11832,1
265,11960,1
265,12105,2
265,12654,1
265,12656,1
265,12819,1
266,189,1
267,7845,4
268,12249,1
268,12819,2
269,9633,2
269,11297,1
270,192,1
271,192,4
271,193,8
271,194,8
272,195,2
273,7870,2
274,193,1
274,9711,1
275,8624,1
275,11544,1
276,211,2
276,215,2
276,3339,1
276,8207,1
276,8384,8
276,8696,1
276,8749,1
276,9354,1
276,9448,1
276,9476,1
276,9486,1
276,9490,2
276,9505,1
276,9632,10
276,9691,2
276,9730,2
276,9771,1
276,9949,4
276,10126,1
276,10251,1
276,10465,1
276,10512,1
276,10778,1
276,10983,1
276,11386,1
276,11434,3
276,11594,1
276,11602,2
276,11648,1
276,11726,1
276,11832,1
276,11954,1
276,12177,1
276,12805,1
276,12983,1
276,13267,5
276,13387,2
277,7928,1
277,8384,1
277,8623,1
277,11426,1
277,12624,1
277,13267,1
278,7882,1
278,9565,1
278,10081,1
278,11386,1
278,11845,1
279,233,2
280,193,1
281,46,2
281,207,1
281,212,1
281,8071,2
281,9658,1
281,10202,2
281,11845,4
281,12620,1
281,13267,2
281,13441,1
281,13444,2
282,11069,6
283,11070,2
284,192,1
284,193,1
284,194,2
284,233,8
285,9720,1
285,10202,2
285,13101,1
286,193,1
287,12686,1
288,170,1
288,8091,1
288,8991,2
288,12360,2
288,12363,1
289,10816,2
290,111,2
290,418,2
291,8882,1
292,192,4
292,193,4
292,232,1
292,10816,2
293,9711,1
294,8207,1
294,8343,1
294,8384,1
294,10202,2
294,13267,1
295,189,1
295,8081,2
295,8384,1
295,8611,1
295,9769,1
295,10129,1
295,10202,2
295,12105,1
295,13103,1
295,13444,1
296,8017,1
296,10202,1
296,13069,5
297,12,1
297,212,2
297,9727,1
297,11653,2
297,11845,1
297,11868,2
297,13101,1
298,189,1
298,217,1
298,219,1
298,221,1
298,7828,1
298,8343,3
298,9632,4
298,9766,1
298,10081,1
298,11624,3
298,11632,2
298,11634,2
298,11636,2
298,12032,2
298,12035,2
298,13267,2
299,195,2
299,196,2
299,230,2
300,588,2
301,9051,2
301,9344,2
301,11492,2
302,193,2
302,195,4
302,8698,1
302,9961,2
302,10152,1
302,10918,2
303,11544,1
304,193,6
304,194,2
304,232,2
305,8585,1
306,12686,1
307,193,1
307,194,6
307,230,2
307,232,4
308,8137,2
309,195,4
309,2883,2
310,192,6
311,195,6
311,197,2
311,231,2
311,9964,2
311,10003,4
311,10733,2
312,6424,1
312,6711,5
312,6836,2
313,195,1
313,11297,1
313,12351,1
313,13137,1
314,192,2
315,193,8
316,11872,1
317,192,1
318,8152,1
318,8901,1
318,11407,1
319,192,1
319,195,1
320,3792,1
320,9567,1
320,13409,2
321,9531,2
322,10816,2
323,7929,94
324,193,1
325,193,2
326,195,1
327,12261,2
327,13559,2
328,193,1
329,193,8
330,193,4
331,192,7
331,193,10
331,194,2
332,193,2
333,12250,1
334,193,3
334,194,2
334,232,1
335,195,1
335,197,1
336,195,2
336,197,2
336,230,2
337,192,1
337,193,6
337,194,4
338,192,4
338,193,1
339,194,2
340,192,2
341,193,4
342,253,1
342,4295,1
342,5541,2
342,6386,1
342,12686,3
343,253,1
343,7792,4
343,7809,4
343,7816,6
343,7818,6
343,7846,4
344,11842,1
345,195,2
345,253,1
346,195,4
346,196,2
346,230,4
346,231,2
347,193,3
347,195,2
347,10061,1
347,11872,1
348,193,3
349,30,2
350,11069,2
351,231,2
352,9538,2
352,11932,1
353,11517,2
353,11825,1
354,50,2
354,52,2
354,53,4
354,55,4
354,61,6
354,192,2
354,193,6
354,195,2
354,197,2
354,230,6
354,231,12
354,232,6
354,983,2
354,7755,2
354,7757,2
354,7759,2
354,10736,4
354,10737,2
354,10742,4
354,11143,4
354,11149,2
354,11157,4
354,11163,2
354,11297,1
355,195,2
355,230,4
355,513,2
356,9197,22
356,9784,44
357,11073,2
358,192,2
358,233,1
359,135,2
359,193,9
360,12282,2
361,192,1
361,232,2
362,253,1
363,230,2
364,192,2
364,193,18
365,192,2
365,195,2
366,195,1
366,230,1
367,193,2
368,193,6
369,230,3
370,195,4
370,230,4
370,231,2
371,192,2
372,193,1
373,192,2
374,10090,2
374,11690,2
375,193,6
375,195,2
376,192,2
377,13559,2
378,192,2
378,193,4
379,193,1
380,9332,1
380,10335,1
381,192,4
381,193,2
382,195,2
383,1574,2
383,1781,2
383,2139,2
384,6,1
384,19,1
384,8042,1
384,8186,2
384,8202,1
384,8382,1
384,8495,1
384,8540,2
384,8560,1
384,8630,1
384,8869,1
384,8916,2
384,9365,1
384,9444,1
384,9454,1
384,9456,1
384,9470,1
384,9472,4
384,9474,1
384,9658,2
384,9728,1
384,9749,1
384,9760,1
384,9762,1
384,9773,1
384,10014,2
384,10180,2
384,10259,6
384,10263,2
384,10265,1
384,10289,1
384,10381,1
384,10407,1
384,10426,2
384,10448,2
384,10547,2
384,11260,2
384,11467,1
384,11475,1
384,11575,1
384,11597,1
384,11740,1
384,11750,1
384,11892,1
384,11998,1
384,12032,1
384,12033,2
384,12037,2
384,12040,2
384,12525,1
384,12527,7
384,12533,1
384,12535,4
384,12550,1
384,12620,1
384,12644,1
384,12800,1
384,13191,3
385,193,2
385,232,1
386,253,3
387,8316,1
388,193,6
389,8299,1
389,8300,1
389,8403,6
389,8719,2
389,11859,2
389,12557,1
390,8426,1
391,193,2
391,233,2
392,9523,2
392,9524,2
392,9525,2
392,9526,2
392,9527,2
392,9529,2
392,9530,2
392,9531,2
392,9532,2
392,9533,2
392,9535,2
392,9538,2
392,9539,2
392,9540,2
392,11070,2
392,11071,2
392,11072,2
392,11073,2
392,11075,4
393,192,1
393,193,22
393,194,3
393,232,5
393,9633,2
394,194,6
395,253,1
396,195,4
396,196,2
396,230,4
396,1731,2
397,9240,1
398,2,2
398,193,4
398,197,2
398,233,2
398,10944,2
398,13062,1
399,132,2
400,195,2
401,2880,2
402,193,2
403,194,2
403,195,2
404,253,7
404,746,2
404,13491,2
405,230,2
406,192,2
406,193,1
406,232,1
406,233,1
406,9661,1
407,208,1
407,212,2
407,4629,1
407,9308,1
407,10202,2
407,10488,1
407,11226,4
407,11228,4
407,11236,2
407,11238,2
407,11240,3
407,11242,2
407,11244,2
407,11246,4
407,11255,2
407,11276,2
407,11278,2
407,11280,2
407,11282,2
407,11284,2
407,11286,2
407,12817,2
407,13103,2
408,10990,1
408,12080,1
409,203,1
409,11845,1
409,11877,2
409,12022,1
409,12028,1
409,12819,1
409,13101,1
409,13448,4
410,189,1
411,9398,1
411,9632,1
411,11454,2
411,13092,1
412,8218,1
412,8616,1
412,10407,1
412,10547,1
412,12559,1
412,12624,1
412,12982,1
413,189,1
413,13101,1
414,12,1
414,8866,1
414,9632,2
414,10202,2
414,10391,1
414,11645,1
414,12033,1
415,8343,1
415,10202,2
416,8751,1
416,12905,1
416,13267,2
417,219,1
417,243,1
417,6525,1
417,8588,1
417,8751,2
417,8875,1
417,9691,2
417,11426,1
417,11832,1
417,12033,1
417,12080,1
417,12805,1
418,9098,1
418,12819,1
419,11539,1
420,8239,2
421,193,4
422,196,2
422,11162,2
423,224,1
423,8207,1
423,8343,1
423,8384,3
423,8611,1
423,8749,1
423,8799,1
423,9488,1
423,9771,1
423,10032,2
423,10126,1
423,11675,1
423,11845,1
423,11971,1
423,12033,1
423,12182,1
423,12805,1
423,12934,1
423,13267,2
424,233,2
425,193,2
426,118,2
426,192,8
426,193,12
426,233,2
426,12250,2
426,12261,2
427,323,2
427,9633,1
427,10061,2
427,12468,2
428,10294,2
429,194,2
430,189,1
430,8749,2
430,8878,1
430,9632,2
430,11083,2
430,12033,1
430,12817,2
431,194,2
432,805,2
432,844,4
432,11149,2
433,195,6
433,8529,2
434,193,4
435,195,2
435,411,2
436,193,23
437,230,2
438,193,2
439,17,1
439,12875,1
439,13260,1
440,192,4
440,193,6
441,8754,1
442,193,1
443,192,2
443,9531,2
444,9580,1
444,11104,2
444,13176,1
445,232,2
446,230,1
447,193,5
448,195,2
448,230,2
449,12686,1
450,30,1
450,9038,1
450,9854,1
451,192,1
451,193,6
451,232,2
451,11919,1
452,8558,4
452,10816,2
453,10152,2
453,12638,2
454,193,2
455,192,4
456,12351,1
457,193,1
458,7,1
458,20,1
458,190,5
458,193,9
458,194,3
458,195,4
458,197,1
458,230,3
458,231,1
458,232,1
458,1336,1
458,2109,2
458,2129,2
458,2144,1
458,2159,2
458,2915,1
458,3058,1
458,3628,1
458,5560,2
458,5561,1
458,6096,1
458,6396,1
458,6397,3
458,6398,1
458,7661,1
458,7736,1
458,7820,3
458,7844,2
458,7899,1
458,8189,4
458,8191,1
458,8379,1
458,8418,1
458,8497,4
458,8546,1
458,8573,2
458,8941,1
458,8957,3
458,9384,1
458,9391,2
458,9422,1
458,9633,4
458,9696,5
458,9756,1
458,9978,1
458,9992,2
458,9993,2
458,10002,2
458,10007,3
458,10134,1
458,10192,1
458,10223,2
458,10252,1
458,10335,2
458,10337,1
458,10435,2
458,10439,2
458,10575,1
458,11338,1
458,11376,3
458,11712,1
458,11735,4
458,11751,5
458,11851,6
458,11893,1
458,11958,4
458,11983,1
458,12095,1
458,12106,3
458,12132,3
458,12220,1
458,12248,1
458,12270,1
458,12301,1
458,12308,1
458,12328,1
458,12479,2
458,12541,1
458,12557,1
458,12811,2
458,12906,2
458,13016,1
458,13226,1
458,13265,1
458,13271,1
459,193,1
460,193,2
460,12328,4
461,193,8
462,195,2
462,231,2
462,13391,2
463,193,1
464,195,2
464,2530,2
464,12355,1
465,4246,3
466,193,2
466,194,2
467,193,5
467,194,5
468,193,6
468,194,6
468,195,4
468,230,4
468,1081,2
468,1357,4
468,1835,2
468,2025,4
468,2334,2
468,9529,2
468,11919,2
469,9038,2
470,195,2
470,230,2
471,192,2
472,193,2
473,192,5
473,232,4
474,192,2
474,11760,2
475,12216,1
476,407,2
476,9527,2
476,9529,2
476,9530,2
476,9531,2
476,9532,2
476,9533,2
476,9535,2
477,193,1
478,193,2
478,194,2
479,193,34
480,193,12
480,194,3
480,230,2
481,193,8
482,8702,1
483,232,4
483,11496,1
483,11523,1
484,195,2
485,230,1
486,192,2
486,195,1
487,193,1
487,194,1
487,232,1
488,193,14
489,8072,2
490,11546,1
491,193,1
491,195,2
491,230,1
492,195,28
492,197,2
492,230,4
492,231,2
493,192,1
493,193,4
493,13538,1
494,193,24
494,194,2
494,195,4
494,233,2
494,11546,1
495,1854,2
495,10226,2
496,192,2
496,193,2
496,194,2
497,7792,2
498,193,1
498,195,2
499,205,2
500,11058,2
501,195,2
501,196,2
501,231,2
501,8719,1
502,193,2
503,10816,1
504,192,2
505,193,2
506,193,2
506,194,2
507,195,2
508,192,4
508,193,2
508,8043,2
508,10058,4
509,194,2
510,253,1
511,193,14
511,194,2
512,193,6
513,193,1
513,194,2
513,232,1
514,195,2
515,192,8
516,195,2
517,7,1
517,10,1
517,20,1
517,192,17
517,193,8
517,194,4
517,195,4
517,230,10
517,233,8
517,6054,1
517,9580,1
517,10132,1
517,10190,1
517,11187,1
517,11468,1
517,12250,4
517,12623,1
518,193,6
518,8883,2
519,11509,2
520,7684,1
521,194,4
521,195,4
521,196,2
521,197,2
521,230,6
521,231,4
521,11155,2
522,192,8
522,13016,1
523,11313,1
523,11662,1
523,13000,4
523,13001,2
523,13002,1
523,13003,1
